alert_key,has_cg,consistent
Biarritz__191,True,True
Biarritz__192,True,True
Biarritz__193,True,True
Biarritz__194,True,True
Biarritz__195,True,True
Biarritz__196,True,True
Biarritz__197,True,True
Biarritz__198,True,True
Biarritz__199,True,True
Biarritz__2,True,True
Biarritz__20,True,True
Biarritz__200,True,True
Biarritz__201,True,True
Biarritz__202,True,True
Biarritz__203,True,True
Biarritz__204,True,True
Biarritz__205,True,True
Biarritz__206,True,True
Biarritz__207,True,True
Biarritz__208,True,True
Biarritz__209,True,True
Biarritz__21,True,True
Biarritz__210,True,True
Biarritz__211,True,True
Biarritz__212,True,True
Biarritz__213,True,True
Biarritz__214,True,True
Biarritz__215,True,True
Biarritz__216,True,True
Biarritz__217,True,True
Biarritz__218,True,True
Biarritz__219,True,True
Biarritz__22,True,True
Biarritz__220,True,True
Biarritz__221,True,True
Biarritz__222,True,True
Biarritz__223,True,True
Biarritz__224,True,True
Biarritz__225,True,True
Biarritz__226,True,True
Biarritz__227,True,True
Biarritz__228,True,True
Biarritz__229,True,True
Biarritz__23,True,True
Biarritz__230,True,True
Biarritz__231,True,True
Biarritz__232,True,True
Biarritz__233,True,True
Biarritz__234,True,True
Biarritz__235,True,True
Biarritz__236,True,True
Biarritz__237,True,True
Biarritz__238,True,True
Biarritz__239,True,True
Biarritz__24,True,True
Biarritz__240,True,True
Biarritz__241,True,True
Biarritz__242,True,True
Biarritz__243,True,True
Biarritz__244,True,True
Biarritz__245,True,True
Biarritz__246,True,True
Biarritz__247,True,True
Biarritz__248,True,True
Biarritz__249,True,True
Biarritz__25,True,True
Biarritz__250,True,True
Biarritz__251,True,True
Biarritz__252,True,True
Biarritz__253,True,True
Biarritz__254,True,True
Biarritz__255,True,True
Biarritz__256,True,True
Biarritz__257,True,True
Biarritz__258,True,True
Biarritz__259,True,True
Biarritz__26,True,True
Biarritz__260,True,True
Biarritz__261,True,True
Biarritz__262,True,True
Biarritz__263,True,True
Biarritz__264,True,True
Biarritz__265,True,True
Biarritz__266,True,True
Biarritz__267,True,True
Biarritz__268,True,True
Biarritz__269,True,True
Biarritz__27,True,True
Biarritz__270,True,True
Biarritz__271,True,True
Biarritz__272,True,True
Biarritz__273,True,True
Biarritz__274,True,True
Biarritz__275,True,True
Biarritz__276,True,True
Biarritz__277,True,True
Biarritz__278,True,True
Biarritz__279,True,True
Biarritz__28,True,True
Biarritz__280,True,True
Biarritz__281,True,True
Biarritz__282,True,True
Biarritz__283,True,True
Biarritz__284,True,True
Biarritz__285,True,True
Biarritz__286,True,True
Biarritz__287,True,True
Biarritz__288,True,True
Biarritz__289,True,True
Biarritz__29,True,True
Biarritz__290,True,True
Biarritz__291,True,True
Biarritz__292,True,True
Biarritz__293,True,True
Biarritz__294,True,True
Biarritz__295,True,True
Biarritz__296,True,True
Biarritz__297,True,True
Biarritz__298,True,True
Biarritz__299,True,True
Biarritz__3,True,True
Biarritz__30,True,True
Biarritz__300,True,True
Biarritz__301,True,True
Biarritz__302,True,True
Biarritz__303,True,True
Biarritz__304,True,True
Biarritz__305,True,True
Biarritz__306,True,True
Biarritz__307,True,True
Biarritz__308,True,True
Biarritz__309,True,True
Biarritz__31,True,True
Biarritz__310,True,True
Biarritz__311,True,True
Biarritz__312,True,True
Biarritz__313,True,True
Biarritz__314,True,True
Biarritz__315,True,True
Biarritz__316,True,True
Biarritz__317,True,True
Biarritz__318,True,True
Biarritz__319,True,True
Biarritz__32,True,True
Biarritz__320,True,True
Biarritz__321,True,True
Biarritz__322,True,True
Biarritz__323,True,True
Biarritz__324,True,True
Biarritz__325,True,True
Biarritz__326,True,True
Biarritz__327,True,True
Biarritz__328,True,True
Biarritz__329,True,True
Biarritz__33,True,True
Biarritz__330,True,True
Biarritz__331,True,True
Biarritz__332,True,True
Biarritz__333,True,True
Biarritz__334,True,True
Biarritz__335,True,True
Biarritz__336,True,True
Biarritz__337,True,True
Biarritz__338,True,True
Biarritz__339,True,True
Biarritz__34,True,True
Biarritz__340,True,True
Biarritz__341,True,True
Biarritz__342,True,True
Biarritz__343,True,True
Biarritz__344,True,True
Biarritz__345,True,True
Biarritz__346,True,True
Biarritz__347,True,True
Biarritz__348,True,True
Biarritz__349,True,True
Biarritz__35,True,True
Biarritz__350,True,True
Biarritz__351,True,True
Biarritz__352,True,True
Biarritz__353,True,True
Biarritz__354,True,True
Biarritz__355,True,True
Biarritz__356,True,True
Biarritz__357,True,True
Biarritz__358,True,True
Biarritz__359,True,True
Biarritz__36,True,True
Biarritz__360,True,True
Biarritz__361,True,True
Biarritz__362,True,True
Biarritz__363,True,True
Biarritz__364,True,True
Biarritz__365,True,True
Biarritz__366,True,True
Biarritz__367,True,True
Biarritz__368,True,True
Biarritz__369,True,True
Biarritz__37,True,True
Biarritz__370,True,True
Biarritz__371,True,True
Biarritz__372,True,True
Biarritz__373,True,True
Biarritz__374,True,True
Biarritz__375,True,True
Biarritz__376,True,True
Biarritz__377,True,True
Biarritz__378,True,True
Biarritz__379,True,True
Biarritz__38,True,True
Biarritz__380,True,True
Biarritz__381,True,True
Biarritz__382,True,True
Biarritz__383,True,True
Biarritz__384,True,True
Biarritz__385,True,True
Biarritz__386,True,True
Biarritz__387,True,True
Biarritz__388,True,True
Biarritz__389,True,True
Biarritz__39,True,True
Biarritz__390,True,True
Biarritz__391,True,True
Biarritz__392,True,True
Biarritz__393,True,True
Biarritz__394,True,True
Biarritz__395,True,True
Biarritz__396,True,True
Biarritz__397,True,True
Biarritz__398,True,True
Biarritz__399,True,True
Biarritz__4,True,True
Biarritz__40,True,True
Biarritz__400,True,True
Biarritz__401,True,True
Biarritz__402,True,True
Biarritz__403,True,True
Biarritz__404,True,True
Biarritz__405,True,True
Biarritz__406,True,True
Biarritz__407,True,True
Biarritz__408,True,True
Biarritz__409,True,True
Biarritz__41,True,True
Biarritz__410,True,True
Biarritz__411,True,True
Biarritz__412,True,True
Biarritz__413,True,True
Biarritz__414,True,True
Biarritz__415,True,True
Biarritz__416,True,True
Biarritz__417,True,True
Biarritz__418,True,True
Biarritz__419,True,True
Biarritz__42,True,True
Biarritz__420,True,True
Biarritz__421,True,True
Biarritz__422,True,True
Biarritz__423,True,True
Biarritz__424,True,True
Biarritz__425,True,True
Biarritz__426,True,True
Biarritz__427,True,True
Biarritz__428,True,True
Biarritz__429,True,True
Biarritz__43,True,True
Biarritz__430,True,True
Biarritz__431,True,True
Biarritz__432,True,True
Biarritz__433,True,True
Biarritz__434,True,True
Biarritz__435,True,True
Biarritz__436,True,True
Biarritz__437,True,True
Biarritz__438,True,True
Biarritz__439,True,True
Biarritz__44,True,True
Biarritz__440,True,True
Biarritz__441,True,True
Biarritz__442,True,True
Biarritz__443,True,True
Biarritz__444,True,True
Biarritz__445,True,True
Biarritz__446,True,True
Biarritz__447,True,True
Biarritz__448,True,True
Biarritz__449,True,True
Biarritz__45,True,True
Biarritz__450,True,True
Biarritz__451,True,True
Biarritz__452,True,True
Biarritz__453,True,True
Biarritz__454,True,True
Biarritz__455,True,True
Biarritz__456,True,True
Biarritz__457,True,True
Biarritz__458,True,True
Biarritz__459,True,True
Biarritz__46,True,True
Biarritz__460,True,True
Biarritz__461,True,True
Biarritz__462,True,True
Biarritz__463,True,True
Biarritz__464,True,True
Biarritz__465,True,True
Biarritz__466,True,True
Biarritz__467,True,True
Biarritz__468,True,True
Biarritz__469,True,True
Biarritz__47,True,True
Biarritz__470,True,True
Biarritz__471,True,True
Biarritz__472,True,True
Biarritz__473,True,True
Biarritz__474,True,True
Biarritz__475,True,True
Biarritz__476,True,True
Biarritz__477,True,True
Biarritz__478,True,True
Biarritz__479,True,True
Biarritz__48,True,True
Biarritz__480,True,True
Biarritz__481,True,True
Biarritz__482,True,True
Biarritz__483,True,True
Biarritz__484,True,True
Biarritz__485,True,True
Biarritz__486,True,True
Biarritz__487,True,True
Biarritz__488,True,True
Biarritz__489,True,True
Biarritz__49,True,True
Biarritz__490,True,True
Biarritz__491,True,True
Biarritz__492,True,True
Biarritz__493,True,True
Biarritz__494,True,True
Biarritz__495,True,True
Biarritz__496,True,True
Biarritz__497,True,True
Biarritz__498,True,True
Biarritz__499,True,True
Biarritz__5,True,True
Biarritz__50,True,True
Biarritz__500,True,True
Biarritz__501,True,True
Biarritz__502,True,True
Biarritz__503,True,True
Biarritz__504,True,True
Biarritz__505,True,True
Biarritz__506,True,True
Biarritz__507,True,True
Biarritz__508,True,True
Biarritz__509,True,True
Biarritz__51,True,True
Biarritz__510,True,True
Biarritz__511,True,True
Biarritz__512,True,True
Biarritz__513,True,True
Biarritz__514,True,True
Biarritz__515,True,True
Biarritz__516,True,True
Biarritz__517,True,True
Biarritz__518,True,True
Biarritz__519,True,True
Biarritz__52,True,True
Biarritz__520,True,True
Biarritz__521,True,True
Biarritz__522,True,True
Biarritz__523,True,True
Biarritz__524,True,True
Biarritz__525,True,True
Biarritz__526,True,True
Biarritz__527,True,True
Biarritz__528,True,True
Biarritz__529,True,True
Biarritz__53,True,True
Biarritz__530,True,True
Biarritz__531,True,True
Biarritz__532,True,True
Biarritz__533,True,True
Biarritz__534,True,True
Biarritz__535,True,True
Biarritz__536,True,True
Biarritz__537,True,True
Biarritz__538,True,True
Biarritz__539,True,True
Biarritz__54,True,True
Biarritz__540,True,True
Biarritz__541,True,True
Biarritz__542,True,True
Biarritz__543,True,True
Biarritz__544,True,True
Biarritz__545,True,True
Biarritz__546,True,True
Biarritz__547,True,True
Biarritz__548,True,True
Biarritz__549,True,True
Biarritz__55,True,True
Biarritz__550,True,True
Biarritz__551,True,True
Biarritz__552,True,True
Biarritz__553,True,True
Biarritz__554,True,True
Biarritz__555,True,True
Biarritz__556,True,True
Biarritz__557,True,True
Biarritz__558,True,True
Biarritz__559,True,True
Biarritz__56,True,True
Biarritz__560,True,True
Biarritz__561,True,True
Biarritz__562,True,True
Biarritz__563,True,True
Biarritz__564,True,True
Biarritz__565,True,True
Biarritz__566,True,True
Biarritz__567,True,True
Biarritz__568,True,True
Biarritz__569,True,True
Biarritz__57,True,True
Biarritz__570,True,True
Biarritz__571,True,True
Biarritz__572,True,True
Biarritz__573,True,True
Biarritz__574,True,True
Biarritz__575,True,True
Biarritz__576,True,True
Biarritz__577,True,True
Biarritz__578,True,True
Biarritz__579,True,True
Biarritz__58,True,True
Biarritz__580,True,True
Biarritz__581,True,True
Biarritz__582,True,True
Biarritz__583,True,True
Biarritz__584,True,True
Biarritz__585,True,True
Biarritz__586,True,True
Biarritz__587,True,True
Biarritz__588,True,True
Biarritz__589,True,True
Biarritz__59,True,True
Biarritz__590,True,True
Biarritz__6,True,True
Biarritz__60,True,True
Biarritz__61,True,True
Biarritz__62,True,True
Biarritz__63,True,True
Biarritz__64,True,True
Biarritz__65,True,True
Biarritz__66,True,True
Biarritz__67,True,True
Biarritz__68,True,True
Biarritz__69,True,True
Biarritz__7,True,True
Biarritz__70,True,True
Biarritz__71,True,True
Biarritz__72,True,True
Biarritz__73,True,True
Biarritz__74,True,True
Biarritz__75,True,True
Biarritz__76,True,True
Biarritz__77,True,True
Biarritz__78,True,True
Biarritz__79,True,True
Biarritz__8,True,True
Biarritz__80,True,True
Biarritz__81,True,True
Biarritz__82,True,True
Biarritz__83,True,True
Biarritz__84,True,True
Biarritz__85,True,True
Biarritz__86,True,True
Biarritz__87,True,True
Biarritz__88,True,True
Biarritz__89,True,True
Biarritz__9,True,True
Biarritz__90,True,True
Biarritz__91,True,True
Biarritz__92,True,True
Biarritz__93,True,True
Biarritz__94,True,True
Biarritz__95,True,True
Biarritz__96,True,True
Biarritz__97,True,True
Biarritz__98,True,True
Biarritz__99,True,True
Nantes__1,True,True
Nantes__10,True,True
Nantes__100,True,True
Nantes__101,True,True
Nantes__102,True,True
Nantes__103,True,True
Nantes__104,True,True
Nantes__105,True,True
Nantes__106,True,True
Nantes__107,True,True
Nantes__108,True,True
Nantes__109,True,True
Nantes__11,True,True
Nantes__110,True,True
Nantes__111,True,True
Nantes__112,True,True
Nantes__113,True,True
Nantes__114,True,True
Nantes__115,True,True
Nantes__116,True,True
Nantes__117,True,True
Nantes__118,True,True
Nantes__119,True,True
Nantes__12,True,True
Nantes__120,True,True
Nantes__121,True,True
Nantes__122,True,True
Nantes__123,True,True
Nantes__124,True,True
Nantes__125,True,True
Nantes__126,True,True
Nantes__127,True,True
Nantes__128,True,True
Nantes__129,True,True
Nantes__13,True,True
Nantes__130,True,True
Nantes__131,True,True
Nantes__132,True,True
Nantes__133,True,True
Nantes__134,True,True
Nantes__135,True,True
Nantes__136,True,True
Nantes__137,True,True
Nantes__138,True,True
Nantes__139,True,True
Nantes__14,True,True
Nantes__140,True,True
Nantes__141,True,True
Nantes__142,True,True
Nantes__143,True,True
Nantes__144,True,True
Nantes__145,True,True
Nantes__146,True,True
Nantes__147,True,True
Nantes__148,True,True
Nantes__149,True,True
Nantes__15,True,True
Nantes__150,True,True
Nantes__151,True,True
Nantes__152,True,True
Nantes__153,True,True
Nantes__154,True,True
Nantes__155,True,True
Nantes__156,True,True
Nantes__157,True,True
Nantes__158,True,True
Nantes__159,True,True
Nantes__16,True,True
Nantes__160,True,True
Nantes__161,True,True
Nantes__162,True,True
Nantes__163,True,True
Nantes__164,True,True
Nantes__165,True,True
Nantes__166,True,True
Nantes__167,True,True
Nantes__168,True,True
Nantes__169,True,True
Nantes__17,True,True
Nantes__170,True,True
Nantes__171,True,True
Nantes__172,True,True
Nantes__173,True,True
Nantes__174,True,True
Nantes__175,True,True
Nantes__176,True,True
Nantes__177,True,True
Nantes__178,True,True
Nantes__179,True,True
Nantes__18,True,True
Nantes__180,True,True
Nantes__181,True,True
Nantes__182,True,True
Nantes__183,True,True
Nantes__184,True,True
Nantes__185,True,True
Nantes__186,True,True
Nantes__187,True,True
Nantes__188,True,True
Nantes__189,True,True
Nantes__19,True,True
Nantes__190,True,True
Nantes__191,True,True
Nantes__192,True,True
Nantes__193,True,True
Nantes__194,True,True
Nantes__195,True,True
Nantes__196,True,True
Nantes__197,True,True
Nantes__198,True,True
Nantes__199,True,True
Nantes__2,True,True
Nantes__20,True,True
Nantes__200,True,True
Nantes__201,True,True
Nantes__202,True,True
Nantes__203,True,True
Nantes__204,True,True
Nantes__205,True,True
Nantes__206,True,True
Nantes__21,True,True
Nantes__22,True,True
Nantes__23,True,True
Nantes__24,True,True
Nantes__25,True,True
Nantes__26,True,True
Nantes__27,True,True
Nantes__28,True,True
Nantes__29,True,True
Nantes__3,True,True
Nantes__30,True,True
Nantes__31,True,True
Nantes__32,True,True
Nantes__33,True,True
Nantes__34,True,True
Nantes__35,True,True
Nantes__36,True,True
Nantes__37,True,True
Nantes__38,True,True
Nantes__39,True,True
Nantes__4,True,True
Nantes__40,True,True
Nantes__41,True,True
Nantes__42,True,True
Nantes__43,True,True
Nantes__44,True,True
Nantes__45,True,True
Nantes__46,True,True
Nantes__47,True,True
Nantes__48,True,True
Nantes__49,True,True
Nantes__5,True,True
Nantes__50,True,True
Nantes__51,True,True
Nantes__52,True,True
Nantes__53,True,True
Nantes__54,True,True
Nantes__55,True,True
Nantes__56,True,True
Nantes__57,True,True
Nantes__58,True,True
Nantes__59,True,True
Nantes__6,True,True
Nantes__60,True,True
Nantes__61,True,True
Nantes__62,True,True
Nantes__63,True,True
Nantes__64,True,True
Nantes__65,True,True
Nantes__66,True,True
Nantes__67,True,True
Nantes__68,True,True
Nantes__69,True,True
Nantes__7,True,True
Nantes__70,True,True
Nantes__71,True,True
Nantes__72,True,True
Nantes__73,True,True
Nantes__74,True,True
Nantes__75,True,True
Nantes__76,True,True
Nantes__77,True,True
Nantes__78,True,True
Nantes__79,True,True
Nantes__8,True,True
Nantes__80,True,True
Nantes__81,True,True
Nantes__82,True,True
Nantes__83,True,True
Nantes__84,True,True
Nantes__85,True,True
Nantes__86,True,True
Nantes__87,True,True
Nantes__88,True,True
Nantes__89,True,True
Nantes__9,True,True
Nantes__90,True,True
Nantes__91,True,True
Nantes__92,True,True
Nantes__93,True,True
Nantes__94,True,True
Nantes__95,True,True
Nantes__96,True,True
Nantes__97,True,True
Nantes__98,True,True
Nantes__99,True,True
Pise__1,True,True
Pise__10,True,True
Pise__100,True,True
Pise__101,True,True
Pise__102,True,True
Pise__103,True,True
Pise__104,True,True
Pise__105,True,True
Pise__106,True,True
Pise__107,True,True
Pise__108,True,True
Pise__109,True,True
Pise__11,True,True
Pise__110,True,True
Pise__111,True,True
Pise__112,True,True
Pise__113,True,True
Pise__114,True,True
Pise__115,True,True
Pise__116,True,True
Pise__117,True,True
Pise__118,True,True
Pise__119,True,True
Pise__12,True,True
Pise__120,True,True
Pise__121,True,True
Pise__122,True,True
Pise__123,True,True
Pise__124,True,True
Pise__125,True,True
Pise__126,True,True
Pise__127,True,True
Pise__128,True,True
Pise__129,True,True
Pise__13,True,True
Pise__130,True,True
Pise__131,True,True
Pise__132,True,True
Pise__133,True,True
Pise__134,True,True
Pise__135,True,True
Pise__136,True,True
Pise__137,True,True
Pise__138,True,True
Pise__139,True,True
Pise__14,True,True
Pise__140,True,True
Pise__141,True,True
Pise__142,True,True
Pise__143,True,True
Pise__144,True,True
Pise__145,True,True
Pise__146,True,True
Pise__147,True,True
Pise__148,True,True
Pise__149,True,True
Pise__15,True,True
Pise__150,True,True
Pise__151,True,True
Pise__152,True,True
Pise__153,True,True
Pise__154,True,True
Pise__155,True,True
Pise__156,True,True
Pise__157,True,True
Pise__158,True,True
Pise__159,True,True
Pise__16,True,True
Pise__160,True,True
Pise__161,True,True
Pise__162,True,True
Pise__163,True,True
Pise__164,True,True
Pise__165,True,True
Pise__166,True,True
Pise__167,True,True
Pise__168,True,True
Pise__169,True,True
Pise__17,True,True
Pise__170,True,True
Pise__171,True,True
Pise__172,True,True
Pise__173,True,True
Pise__174,True,True
Pise__175,True,True
Pise__176,True,True
Pise__177,True,True
Pise__178,True,True
Pise__179,True,True
Pise__18,True,True
Pise__180,True,True
Pise__181,True,True
Pise__182,True,True
Pise__183,True,True
Pise__184,True,True
Pise__185,True,True
Pise__186,True,True
Pise__187,True,True
Pise__188,True,True
Pise__189,True,True
Pise__19,True,True
Pise__190,True,True
Pise__191,True,True
Pise__192,True,True
Pise__193,True,True
Pise__194,True,True
Pise__195,True,True
Pise__196,True,True
Pise__197,True,True
Pise__198,True,True
Pise__199,True,True
Pise__2,True,True
Pise__20,True,True
Pise__200,True,True
Pise__201,True,True
Pise__202,True,True
Pise__203,True,True
Pise__204,True,True
Pise__205,True,True
Pise__206,True,True
Pise__207,True,True
Pise__208,True,True
Pise__209,True,True
Pise__21,True,True
Pise__210,True,True
Pise__211,True,True
Pise__212,True,True
Pise__213,True,True
Pise__214,True,True
Pise__215,True,True
Pise__216,True,True
Pise__217,True,True
Pise__218,True,True
Pise__219,True,True
Pise__22,True,True
Pise__220,True,True
Pise__221,True,True
Pise__222,True,True
Pise__223,True,True
Pise__224,True,True
Pise__225,True,True
Pise__226,True,True
Pise__227,True,True
Pise__228,True,True
Pise__229,True,True
Pise__23,True,True
Pise__230,True,True
Pise__231,True,True
Pise__232,True,True
Pise__233,True,True
Pise__234,True,True
Pise__235,True,True
Pise__236,True,True
Pise__237,True,True
Pise__238,True,True
Pise__239,True,True
Pise__24,True,True
Pise__240,True,True
Pise__241,True,True
Pise__242,True,True
Pise__243,True,True
Pise__244,True,True
Pise__245,True,True
Pise__246,True,True
Pise__247,True,True
Pise__248,True,True
Pise__249,True,True
Pise__25,True,True
Pise__250,True,True
Pise__251,True,True
Pise__252,True,True
Pise__253,True,True
Pise__254,True,True
Pise__255,True,True
Pise__256,True,True
Pise__257,True,True
Pise__258,True,True
Pise__259,True,True
Pise__26,True,True
Pise__260,True,True
Pise__261,True,True
Pise__262,True,True
Pise__263,True,True
Pise__264,True,True
Pise__265,True,True
Pise__266,True,True
Pise__267,True,True
Pise__268,True,True
Pise__269,True,True
Pise__27,True,True
Pise__270,True,True
Pise__271,True,True
Pise__272,True,True
Pise__273,True,True
Pise__274,True,True
Pise__275,True,True
Pise__276,True,True
Pise__277,True,True
Pise__278,True,True
Pise__279,True,True
Pise__28,True,True
Pise__280,True,True
Pise__281,True,True
Pise__282,True,True
Pise__283,True,True
Pise__284,True,True
Pise__285,True,True
Pise__286,True,True
Pise__287,True,True
Pise__288,True,True
Pise__289,True,True
Pise__29,True,True
Pise__290,True,True
Pise__291,True,True
Pise__292,True,True
Pise__293,True,True
Pise__294,True,True
Pise__295,True,True
Pise__296,True,True
Pise__297,True,True
Pise__298,True,True
Pise__299,True,True
Pise__3,True,True
Pise__30,True,True
Pise__300,True,True
Pise__301,True,True
Pise__302,True,True
Pise__303,True,True
Pise__304,True,True
Pise__305,True,True
Pise__306,True,True
Pise__307,True,True
Pise__308,True,True
Pise__309,True,True
Pise__31,True,True
Pise__310,True,True
Pise__311,True,True
Pise__312,True,True
Pise__313,True,True
Pise__314,True,True
Pise__315,True,True
Pise__316,True,True
Pise__317,True,True
Pise__318,True,True
Pise__319,True,True
Pise__32,True,True
Pise__320,True,True
Pise__321,True,True
Pise__322,True,True
Pise__323,True,True
Pise__324,True,True
Pise__325,True,True
Pise__326,True,True
Pise__327,True,True
Pise__328,True,True
Pise__329,True,True
Pise__33,True,True
Pise__330,True,True
Pise__331,True,True
Pise__332,True,True
Pise__333,True,True
Pise__334,True,True
Pise__335,True,True
Pise__336,True,True
Pise__337,True,True
Pise__338,True,True
Pise__339,True,True
Pise__34,True,True
Pise__340,True,True
Pise__341,True,True
Pise__342,True,True
Pise__343,True,True
Pise__344,True,True
Pise__345,True,True
Pise__346,True,True
Pise__347,True,True
Pise__348,True,True
Pise__349,True,True
Pise__35,True,True
Pise__350,True,True
Pise__351,True,True
Pise__352,True,True
Pise__353,True,True
Pise__354,True,True
Pise__355,True,True
Pise__356,True,True
Pise__357,True,True
Pise__358,True,True
Pise__359,True,True
Pise__36,True,True
Pise__360,True,True
Pise__361,True,True
Pise__362,True,True
Pise__363,True,True
Pise__364,True,True
Pise__365,True,True
Pise__366,True,True
Pise__367,True,True
Pise__368,True,True
Pise__369,True,True
Pise__37,True,True
Pise__370,True,True
Pise__371,True,True
Pise__372,True,True
Pise__373,True,True
Pise__374,True,True
Pise__375,True,True
Pise__376,True,True
Pise__377,True,True
Pise__378,True,True
Pise__379,True,True
Pise__38,True,True
Pise__380,True,True
Pise__381,True,True
Pise__382,True,True
Pise__383,True,True
Pise__384,True,True
Pise__385,True,True
Pise__386,True,True
Pise__387,True,True
Pise__388,True,True
Pise__389,True,True
Pise__39,True,True
Pise__390,True,True
Pise__391,True,True
Pise__392,True,True
Pise__393,True,True
Pise__394,True,True
Pise__395,True,True
Pise__396,True,True
Pise__397,True,True
Pise__398,True,True
Pise__399,True,True
Pise__4,True,True
Pise__40,True,True
Pise__400,True,True
Pise__401,True,True
Pise__402,True,True
Pise__403,True,True
Pise__404,True,True
Pise__405,True,True
Pise__406,True,True
Pise__407,True,True
Pise__408,True,True
Pise__409,True,True
Pise__41,True,True
Pise__410,True,True
Pise__411,True,True
Pise__412,True,True
Pise__413,True,True
Pise__414,True,True
Pise__415,True,True
Pise__416,True,True
Pise__417,True,True
Pise__418,True,True
Pise__419,True,True
Pise__42,True,True
Pise__420,True,True
Pise__421,True,True
Pise__422,True,True
Pise__423,True,True
Pise__424,True,True
Pise__425,True,True
Pise__426,True,True
Pise__427,True,True
Pise__428,True,True
Pise__429,True,True
Pise__43,True,True
Pise__430,True,True
Pise__431,True,True
Pise__432,True,True
Pise__433,True,True
Pise__434,True,True
Pise__435,True,True
Pise__436,True,True
Pise__437,True,True
Pise__438,True,True
Pise__439,True,True
Pise__44,True,True
Pise__440,True,True
Pise__441,True,True
Pise__442,True,True
Pise__443,True,True
Pise__444,True,True
Pise__445,True,True
Pise__446,True,True
Pise__447,True,True
Pise__448,True,True
Pise__449,True,True
Pise__45,True,True
Pise__450,True,True
Pise__451,True,True
Pise__452,True,True
Pise__453,True,True
Pise__454,True,True
Pise__455,True,True
Pise__456,True,True
Pise__457,True,True
Pise__458,True,True
Pise__459,True,True
Pise__46,True,True
Pise__460,True,True
Pise__461,True,True
Pise__462,True,True
Pise__463,True,True
Pise__464,True,True
Pise__465,True,True
Pise__466,True,True
Pise__467,True,True
Pise__468,True,True
Pise__469,True,True
Pise__47,True,True
Pise__470,True,True
Pise__471,True,True
Pise__472,True,True
Pise__473,True,True
Pise__474,True,True
Pise__475,True,True
Pise__476,True,True
Pise__477,True,True
Pise__478,True,True
Pise__479,True,True
Pise__48,True,True
Pise__480,True,True
Pise__481,True,True
Pise__482,True,True
Pise__483,True,True
Pise__484,True,True
Pise__485,True,True
Pise__486,True,True
Pise__487,True,True
Pise__488,True,True
Pise__489,True,True
Pise__49,True,True
Pise__490,True,True
Pise__491,True,True
Pise__492,True,True
Pise__493,True,True
Pise__494,True,True
Pise__495,True,True
Pise__496,True,True
Pise__497,True,True
Pise__498,True,True
Pise__499,True,True
Pise__5,True,True
Pise__50,True,True
Pise__500,True,True
Pise__501,True,True
Pise__502,True,True
Pise__503,True,True
Pise__504,True,True
Pise__505,True,True
Pise__506,True,True
Pise__507,True,True
Pise__508,True,True
Pise__509,True,True
Pise__51,True,True
Pise__510,True,True
Pise__511,True,True
Pise__512,True,True
Pise__513,True,True
Pise__514,True,True
Pise__515,True,True
Pise__516,True,True
Pise__517,True,True
Pise__518,True,True
Pise__519,True,True
Pise__52,True,True
Pise__520,True,True
Pise__521,True,True
Pise__522,True,True
Pise__523,True,True
Pise__524,True,True
Pise__525,True,True
Pise__526,True,True
Pise__527,True,True
Pise__528,True,True
Pise__529,True,True
Pise__53,True,True
Pise__530,True,True
Pise__531,True,True
Pise__532,True,True
Pise__533,True,True
Pise__534,True,True
Pise__535,True,True
Pise__536,True,True
Pise__537,True,True
Pise__538,True,True
Pise__539,True,True
Pise__54,True,True
Pise__540,True,True
Pise__541,True,True
Pise__542,True,True
Pise__543,True,True
Pise__544,True,True
Pise__545,True,True
Pise__546,True,True
Pise__547,True,True
Pise__548,True,True
Pise__549,True,True
Pise__55,True,True
Pise__550,True,True
Pise__551,True,True
Pise__552,True,True
Pise__553,True,True
Pise__554,True,True
Pise__555,True,True
Pise__556,True,True
Pise__557,True,True
Pise__558,True,True
Pise__559,True,True
Pise__56,True,True
Pise__560,True,True
Pise__561,True,True
Pise__562,True,True
Pise__563,True,True
Pise__564,True,True
Pise__565,True,True
Pise__566,True,True
Pise__567,True,True
Pise__568,True,True
Pise__569,True,True
Pise__57,True,True
Pise__570,True,True
Pise__571,True,True
Pise__572,True,True
Pise__573,True,True
Pise__574,True,True
Pise__575,True,True
Pise__576,True,True
Pise__577,True,True
Pise__578,True,True
Pise__579,True,True
Pise__58,True,True
Pise__580,True,True
Pise__581,True,True
Pise__582,True,True
Pise__583,True,True
Pise__584,True,True
Pise__585,True,True
Pise__586,True,True
Pise__587,True,True
Pise__588,True,True
Pise__589,True,True
Pise__59,True,True
Pise__590,True,True
Pise__591,True,True
Pise__592,True,True
Pise__593,True,True
Pise__594,True,True
Pise__595,True,True
Pise__596,True,True
Pise__597,True,True
Pise__598,True,True
Pise__599,True,True
Pise__6,True,True
Pise__60,True,True
Pise__600,True,True
Pise__601,True,True
Pise__602,True,True
Pise__603,True,True
Pise__604,True,True
Pise__605,True,True
Pise__606,True,True
Pise__607,True,True
Pise__608,True,True
Pise__609,True,True
Pise__61,True,True
Pise__610,True,True
Pise__611,True,True
Pise__612,True,True
Pise__613,True,True
Pise__614,True,True
Pise__615,True,True
Pise__616,True,True
Pise__617,True,True
Pise__618,True,True
Pise__619,True,True
Pise__62,True,True
Pise__620,True,True
Pise__621,True,True
Pise__622,True,True
Pise__623,True,True
Pise__624,True,True
Pise__625,True,True
Pise__626,True,True
